"id","name","model_id:id","group_id:id","perm_read","perm_write","perm_create","perm_unlink"
gh_group_css_outbound_access_account_partial_reconcile, GH CSS Outbound Account Partial Reconcile Access,account.model_account_partial_reconcile,gh_group_css_outbound,1,0,0,0
gh_group_css_outbound_access_account_full_reconcile, GH CSS Outbound Account Full Reconcile Access,account.model_account_full_reconcile,gh_group_css_outbound,1,0,0,0
gh_group_css_outbound_access_account_journal, GH CSS Outbound Account Journal Access,account.model_account_journal,gh_group_css_outbound,1,0,0,0

gh_group_ng_account_manager_access_stock_production_lot, GH NG Account Manager Stock Production Lot Access,stock.model_stock_production_lot,gh_group_ng_account_manager,1,0,0,0
gh_group_ng_account_manager_access_payment, GH NG Account Manager Payment Access,model_account_payment,gh_group_ng_account_manager,1,1,1,0
gh_group_ng_account_manager_access_payment_methods, GH NG Account Manager Payment Methods Access,account.model_account_payment_method,gh_group_ng_account_manager,1,0,0,0
gh_group_ng_account_manager_access_account_reconcile, GH NG Account Manager Account Reconcile Model Access,account.model_account_reconcile_model,gh_group_ng_account_manager,1,0,0,0
gh_group_ng_account_manager_access_account_partial_reconcile, GH NG Account Manager Account Partial Reconcile Access,account.model_account_partial_reconcile,gh_group_ng_account_manager,1,0,0,0
gh_group_ng_account_manager_access_account_full_reconcile, GH NG Account Manager Account Full Reconcile Access,account.model_account_full_reconcile,gh_group_ng_account_manager,1,0,0,0

gh_group_cs_specialist_access_account_reconcile, GH CS Specialist Account Reconcile Model Access,account.model_account_reconcile_model,gh_group_cs_specialist,1,0,0,0
gh_group_cs_specialist_access_account_partial_reconcile, GH CS Specialist Account Partial Reconcile Access,account.model_account_partial_reconcile,gh_group_cs_specialist,1,0,0,0
gh_group_cs_specialist_access_account_full_reconcile, GH CS Specialist Account Full Reconcile Access,account.model_account_full_reconcile,gh_group_cs_specialist,1,0,0,0
gh_group_cs_specialist_access_leads, GH CS Specialist Leads Access,model_crm_lead,gh_group_cs_specialist,1,1,1,0
gh_group_cs_specialist_access_contacts, GH CS Specialist Contacts Access,base.model_res_partner,gh_group_cs_specialist,1,1,1,0
gh_group_cs_specialist_access_payment, GH CS Specialist Payment Access,model_account_payment,gh_group_cs_specialist,1,0,0,0
gh_group_cs_specialist_access_payment_methods, GH CS Specialist Payment Methods Access,account.model_account_payment_method,gh_group_cs_specialist,1,0,0,0
gh_group_cs_specialist_access_sales, GH CS Specialist Sales Access,model_sale_order,gh_group_cs_specialist,1,1,1,0
gh_group_cs_specialist_access_sale_line, GH CS Specialist Sale Line Access,sale.model_sale_order_line,gh_group_cs_specialist,1,1,1,1
gh_group_cs_specialist_access_sale_option, GH CS Specialist Sale Option Access,sale_management.model_sale_order_option,gh_group_cs_specialist,1,1,1,1
gh_group_cs_specialist_access_account_journal, GH CS Specialist Account Journal Access,account.model_account_journal,gh_group_cs_specialist,1,0,0,0
gh_group_cs_specialist_access_stock_moves, GH CS Specialist Stock Moves Access,model_stock_move,gh_group_cs_specialist,1,1,1,0
gh_group_cs_specialist_access_helpdesk_ticket, GH CS Specialist Helpdesk Ticket Access,helpdesk.model_helpdesk_ticket,gh_group_cs_specialist,1,1,1,0
